frame,input_angle,pred_angle,error
169,32.0,32.17614627654483,0.17614627654482717
170,31.0,31.102164645503308,0.10216464550330784
171,30.0,30.89230545850934,0.8923054585093411
172,30.0,29.837341002764546,-0.16265899723545374
173,30.0,29.840289449659124,-0.15971055034087556
174,29.0,29.095562055906925,0.09556205590692457
175,29.0,29.839015176571365,0.8390151765713654
176,29.0,27.05227291616913,-1.9477270838308698
177,28.0,26.710084907166276,-1.2899150928337235
178,28.0,26.313409625543713,-1.6865903744562871
179,28.0,25.50712370945658,-2.492876290543421
180,27.0,25.039080038181794,-1.960919961818206
181,27.0,24.312235504843144,-2.6877644951568556
182,27.0,23.782206271195122,-3.217793728804878
183,26.0,23.86073106652931,-2.1392689334706887
184,26.0,23.025293636090268,-2.974706363909732
185,26.0,22.482664390894087,-3.5173356091059134
186,25.0,22.035279762271855,-2.9647202377281445
187,25.0,21.866826570153705,-3.1331734298462948
188,25.0,21.488333716677843,-3.511666283322157
189,24.0,21.215918651023415,-2.784081348976585
190,24.0,21.38655082364886,-2.613449176351139
191,24.0,19.768613337841643,-4.231386662158357
192,23.0,19.747479699795775,-3.2525203002042247
193,23.0,19.35298910041257,-3.6470108995874284
194,23.0,20.025836643726905,-2.9741633562730954
195,22.0,18.342635003736376,-3.657364996263624
196,22.0,17.95713313661362,-4.042866863386379
197,22.0,17.07498931131616,-4.925010688683841
198,21.0,17.023361441205225,-3.9766385587947752
199,21.0,16.23045917070641,-4.7695408292935895
200,21.0,15.625326488869717,-5.374673511130283
201,20.0,15.389993069632524,-4.610006930367476
202,20.0,13.898500212816401,-6.101499787183599
203,20.0,13.561000926200052,-6.438999073799948
204,19.0,13.711351320363619,-5.288648679636381
205,18.0,14.121345789246448,-3.8786542107535524
206,17.0,13.690754710277062,-3.309245289722938
207,16.0,13.751588708640966,-2.2484112913590337
208,15.0,13.52497234056635,-1.4750276594336498
209,14.0,13.444437491516936,-0.5555625084830638
210,13.0,12.23231259560815,-0.7676874043918502
211,12.0,11.679932495479505,-0.3200675045204946
212,11.0,10.90161257909665,-0.09838742090335018
213,10.0,11.001767841366814,1.0017678413668136
214,9.0,9.836478946054612,0.836478946054612
215,9.0,9.789543187142812,0.7895431871428116
216,8.0,9.451969138188076,1.4519691381880762
217,8.0,9.447967661980755,1.4479676619807549
218,7.0,9.288097243577283,2.2880972435772833
219,7.0,9.302926111538156,2.302926111538156
220,6.0,8.574550077075912,2.574550077075912
221,6.0,8.436888801647285,2.436888801647285
222,6.0,7.932112426768086,1.9321124267680858
223,6.0,8.05284530315538,2.0528453031553795
224,6.0,7.59019284873294,1.59019284873294
225,6.0,8.146782362881012,2.1467823628810123
226,6.0,7.7661157601937845,1.7661157601937845
227,6.0,7.84509143061878,1.8450914306187798
228,6.0,8.059903848726705,2.059903848726705
229,6.0,7.954159605539957,1.9541596055399566
230,6.0,7.854190934607701,1.8541909346077006
231,6.0,7.871295052430398,1.8712950524303977
232,5.0,7.618791066636149,2.618791066636149
233,5.0,7.808652320856012,2.8086523208560124
234,5.0,7.640464424490631,2.640464424490631
235,5.0,6.652362554797747,1.6523625547977474
236,5.0,5.916274797838071,0.9162747978380708
237,5.0,5.962949869421621,0.962949869421621
238,5.0,5.868197482747419,0.8681974827474193
239,5.0,5.319854591124027,0.31985459112402737
240,4.0,5.203841674827331,1.2038416748273306
241,4.0,5.129405149528878,1.1294051495288784
242,4.0,4.537841569807924,0.5378415698079237
243,4.0,4.268575261952975,0.2685752619529751
244,4.0,4.32517609427984,0.32517609427983984
245,4.0,3.4800183822997184,-0.5199816177002816
246,4.0,3.7208490122553286,-0.2791509877446714
247,3.0,3.1467512177851233,0.14675121778512334
248,3.0,3.026104941032827,0.0261049410328269
249,3.0,2.7831667600932093,-0.2168332399067907
250,3.0,2.6417383508043173,-0.3582616491956827
251,3.0,2.3861087563639387,-0.6138912436360613
252,2.0,2.1296103635058614,0.12961036350586141
253,2.0,2.1686060786303614,0.16860607863036137
254,2.0,1.7704139089143922,-0.2295860910856078
255,2.0,2.1005278335648114,0.10052783356481143
256,2.0,1.6943553784955299,-0.30564462150447014
257,1.0,1.8940883789182408,0.8940883789182408
258,1.0,1.9114990105228458,0.9114990105228458
259,0.0,2.0798377403519765,2.0798377403519765
260,0.0,1.8822632541709794,1.8822632541709794
261,0.0,1.9958164819841215,1.9958164819841215
262,0.0,1.7871842290245326,1.7871842290245326
