frame,marker_id,tx,ty,tz,pitch,yaw,roll
193,2,0.19229947383402782,0.0454150370627323,0.19111240605456084,-171.77840825185723,2.7363280520860447,-110.63063662997037
193,4,0.18853096853923407,0.059384225810642004,0.2151440594225617,176.42185802010624,17.643206812086255,83.91774719572827
193,9,0.2042703855674195,0.03376449415985681,0.22595278103701716,154.16123298401732,79.06276282208867,8.248035416452197
194,2,0.1953311972013933,0.04758258399115085,0.1937384057072046,-172.58474617003384,3.644703435740975,-110.88604308650211
194,4,0.19135151621552376,0.06171496346533889,0.2182329690321376,-99.70256509237934,21.140477268687544,87.13298884353634
194,9,0.20699956013546955,0.03565501340228462,0.22824088382641342,153.83100364690014,79.41751503681128,7.995429386655184
195,2,0.19353094013691488,0.04860135334702597,0.19145913947225138,-171.60615099972756,2.826565127701082,-109.57541149116099
195,4,0.18942471218883442,0.06240921198935801,0.2151432197023637,176.67411445941445,17.356429705055678,84.73380175922885
195,9,0.20584933970493155,0.037102342868324825,0.22613996799119937,155.2088647126772,79.9403757237557,9.806402662430166
196,2,0.19597454048347657,0.05134819825865336,0.19304719869715575,-172.02879501659933,3.1178001853166473,-108.97193776327738
196,4,0.1909475313950058,0.06492065735018573,0.21589082115864472,176.65280779341543,17.35773614251497,85.35801068811973
196,9,0.20857539798147987,0.03980159834049183,0.22773321503004262,155.91752515826292,80.78108564398782,10.545962848016678
197,2,0.19477466212488492,0.05294885671511858,0.19119812934391978,-171.57487633954761,2.9698089752005967,-108.19353658407802
197,4,0.19039041494191905,0.06652035237728385,0.2144348038118572,176.37787719979505,16.680019676927813,86.26652267498142
197,9,0.20859788568639503,0.041853782255187516,0.22654340301511847,155.8913724227555,80.95890516041311,11.240923349582657
198,2,0.1966763519161024,0.054900843270398056,0.1926835916948068,-171.82725107714685,3.2406039001290807,-107.99750115558474
198,4,0.19210438440743316,0.06847033884077036,0.21584622242917592,177.1251302350854,16.6711616272637,86.60116081144575
198,9,0.21149833934261777,0.04395813429445996,0.22895962794048735,156.17329614403445,80.46193161918815,11.759191940590194
199,2,0.19641979594675874,0.05599945977622065,0.19208601512688786,-171.48987990452528,2.995878356895253,-107.30888626620309
199,4,0.19250453171957604,0.06974482302943433,0.2158729964330306,177.19634875181086,16.14488364066398,86.7869985515776
199,9,0.21085932184635955,0.04523850465924485,0.22744153150878227,-156.49938915418116,5.70342007393177,12.24667390336327
200,2,0.19680296001182135,0.05753270151219565,0.19206988656389956,-171.32910164988144,3.0386173074024816,-106.69545805107312
200,4,0.19185785699148403,0.0708438660134465,0.214722405854644,176.8126705691917,16.23087042400523,87.26531018074989
200,9,0.212793808021719,0.04706193566844946,0.22902747811981064,157.5242560065742,80.90222745943832,13.552517316308066
201,2,0.1981101486166308,0.05985192303344538,0.1928615231786834,-171.53571158052006,3.3642149645187596,-106.30111278959154
201,4,0.19300241032773693,0.07315586577494775,0.2153031419591013,176.8151294719711,15.958604811262344,87.83261738585286
201,9,0.21444283134167405,0.04965988112601483,0.2296485967430057,-156.56470564207336,6.097856154951329,13.139246197546932
202,2,0.19818999529032083,0.06355614948528583,0.19204753655393011,-170.9867537620622,3.1173063841851936,-104.92521161698852
202,4,0.19321153014944253,0.0766664569118682,0.21446245049228496,176.78851237761629,15.3971252627267,88.81599589388036
202,9,0.216245553925574,0.05388827370311405,0.2300617031724031,158.01305451308932,81.61137752938305,15.692611688837946
203,2,0.19818551054286698,0.06420515307882656,0.19187207856167157,-170.81110814697763,3.0619117748707194,-104.6276073536209
203,4,0.19323680294196402,0.07733167371995302,0.21424840885515908,176.4797431313907,15.479495063718945,88.95605805828775
203,9,0.21660159593827996,0.05483619339505694,0.2298872833326967,-156.57473654023886,6.249353363525948,14.729783700515386
204,2,0.19845494172397193,0.06416510659121719,0.19208859818362306,-171.02021897430683,3.155152342136187,-104.70643236305192
204,4,0.194029497398019,0.07751067516096387,0.21508221474412503,176.8414080839627,15.457020400611249,88.9953420614203
204,9,0.21661208353671815,0.054508251206263215,0.2299888295325739,160.56660954995098,81.930273544494,17.775783272648408
205,2,0.19825887506622314,0.06357524987236517,0.19199215608876075,-171.10474281111428,3.377453122339263,-105.06096060169666
205,4,0.19353210281546845,0.07678663443139552,0.2147298819088512,176.91549295794823,15.63035983455021,89.24248314999932
205,9,0.21540200377690788,0.05362621639353215,0.22898342359696333,160.5375504659668,81.9834309385204,17.623312683899535
206,2,0.19817411960032463,0.06413763596313393,0.1917800162301487,-170.87195223218393,3.287540085878189,-104.68879528942692
206,4,0.1934955902451303,0.07736219127727721,0.21450623953581954,176.5680636932525,15.626263738649902,89.10611152660546
206,9,0.21651202018735072,0.05451792336339657,0.22985862070170357,160.71198465434662,81.89974394068977,18.202508785322017
207,2,0.19814046138726366,0.0643431012138297,0.19170390550484329,-170.82725711203074,3.330546081395535,-104.75413426341989
207,4,0.1936030338062985,0.07754655486084604,0.2145131920404211,176.5109799968201,15.714174309789765,89.29914080695569
207,9,0.21676112975676243,0.05482721783849978,0.23003742971106994,162.39235005303087,82.00460635411363,19.93010919277017
208,2,0.19785476092964518,0.0644241864991464,0.19133247522039337,-170.81177188056773,3.2825335160963722,-104.5295924231026
208,4,0.19307254154584302,0.0775183448580991,0.21388618454005898,176.4429816102472,15.633501591127947,89.56986047480008
208,9,0.21579898946537612,0.05477333814631894,0.2289359092270784,162.56037513964563,82.98305791489298,19.91018122165289
209,2,0.200852159444696,0.06732915308620267,0.1939221641246387,-171.24251639228783,3.630782902425633,-104.23377519977188
209,4,0.19642895559693574,0.08072467603872709,0.21707304323117704,177.7445427976926,15.047380564906309,89.7977533353667
209,9,0.2205009067490143,0.05807686871735791,0.23313328760789626,160.50825439823947,82.21822118858006,18.278534459648302
210,2,0.19981041609897177,0.06871524487293311,0.19251227324942272,-170.5883610877307,3.13866589211763,-103.25017838918409
210,4,0.19431424916903403,0.08155535492990224,0.21429046361094756,176.6837792897272,14.868931223038109,89.86232920046942
211,2,0.20024876763885893,0.0706742413221423,0.19259617032806337,-170.6024851192838,3.3809080292874234,-102.59210946044593
211,4,0.19531239970435466,0.0837059204476594,0.21493824398418923,176.89610891841033,14.640006440427536,90.59330370000977
211,9,0.22156276757877724,0.062200066962642055,0.23270089116105375,160.45894144975478,82.69707679762654,19.32889574001011
212,2,0.2013617761894687,0.07412760928567154,0.19315076595530764,-170.52126634966797,3.453505675072872,-101.76451166597921
212,4,0.19551517115973302,0.0866416147945368,0.21443658723694548,176.71897424958564,14.450089962081613,91.6337781809995
213,2,0.20332651645902447,0.07604958826845956,0.1948036800570888,-170.8411402554174,3.8302458703970323,-101.68359310917717
213,4,0.19730209026404322,0.08863281504437825,0.21615532319204006,177.49565580332978,14.1201610239307,92.04500902407926
214,2,0.20201102153030487,0.07789322781508892,0.19330233355560844,-170.33681335105035,3.6762719950255454,-100.6184694315889
214,4,0.19664233129023712,0.0905359366672481,0.21507246894235818,177.06845418133994,14.16013418004889,92.73049900820156
215,2,0.2016626048281843,0.07817368397292433,0.1928855615578796,-170.23149206591614,3.5905365955853226,-100.61991052992904
215,4,0.19570565689967018,0.0905299282314516,0.21395874722537803,176.4528330038693,14.04842367449525,92.48578127477646
216,2,0.2014452292102759,0.07800390095630126,0.19265360023905434,-170.10075541837716,3.3657356697243586,-100.35574116650785
216,4,0.1957811848340494,0.09051387912443562,0.21400475181927614,176.35507316749332,14.084226274754567,92.37160472292692
217,2,0.2012313139007219,0.07795717209206283,0.19245288162043067,-170.0577167583018,3.441108476622525,-100.34278023733995
217,4,0.19575950617372112,0.09054957457109471,0.2139366228423338,176.481802778653,13.72600261684013,92.45941634520442
218,2,0.20125707607499707,0.07811478054749926,0.19244545359774407,-169.97416229001442,3.1315062070120683,-100.2782175530316
218,4,0.19606962956595447,0.09083791752614563,0.21423044837928576,176.59302831045778,13.591791319268125,92.42346381407275
219,2,0.20145556657954164,0.07848606125810159,0.19259461383407234,-170.08176283682207,3.2820856097349242,-100.22446175050031
219,4,0.19595453007638672,0.09109063114175646,0.21403484121079894,176.81707684217542,13.372682380383026,92.4012561486348
220,2,0.20186304123900958,0.08029776236884915,0.19278587393205063,-169.84957503005108,3.138482299233274,-99.5490563866679
220,4,0.19540582848546026,0.09238398797741515,0.21313894204835174,176.3179595435116,13.420771955358207,92.72643932400341
221,2,0.20234229526723643,0.08210817089911723,0.19309516506522936,-170.0805828038593,3.3233471627553306,-99.29018507387624
221,4,0.1956599280110635,0.09407353718143333,0.21318427289148348,176.48767243716884,13.208268824436068,93.3937035613315
222,2,0.20161747319477646,0.08170424883078124,0.1923738298229753,-169.7424084048635,3.0774274697087405,-98.90934596141777
222,4,0.195835761464577,0.09409554527157525,0.21334168461029904,176.4447661429762,13.107207559084,93.33636140215144
223,2,0.20223516910987016,0.08217811827177023,0.19295799079566767,-169.93802022879007,3.1609250622717973,-98.96285284276468
223,4,0.1957708260259148,0.09423322715081672,0.21326628415394888,176.31161428119725,12.95027274645384,93.00773399506777
224,2,0.20225648571821114,0.08314156948672588,0.19287227241368626,-169.72777212470362,3.237662922878238,-98.50553874809923
224,4,0.19592398700489327,0.09523284770859523,0.21326292100106098,176.13337382770575,13.025472509001647,93.45295554734798
225,2,0.2026465135891575,0.08315488934476517,0.19324121922270635,-169.90475146999748,3.2594771240553113,-99.04545010903917
225,4,0.1959028079368014,0.0951007746070027,0.21326446356863976,176.3605131951272,13.052043983326849,93.63113900696271
226,2,0.20175587104516213,0.08268212411455185,0.1923973965080228,-169.70366200056233,3.263327035255093,-98.69272026860922
226,4,0.19661696639537043,0.09534721517829778,0.2140593930033919,176.65427881458803,13.008515337697999,93.58683930621683
227,2,0.20209123893042014,0.08282683736294347,0.1927200645757752,-169.65934996910468,3.2415420545430234,-98.7947504476873
227,4,0.19562014649145024,0.09485750584217666,0.2130691995210265,175.89239373600904,13.344280353775412,93.46393069860751
228,2,0.20209051805317044,0.08280199994737523,0.1927624373297939,-169.83506162266417,3.4600655858083624,-98.91757841831705
228,4,0.19582852639505827,0.0948795539825128,0.21327379100854074,176.262214870192,13.3035002850594,93.5878097034664
229,2,0.20197089371272506,0.08271635661053456,0.1927265278612667,-169.7724020400101,3.3328300862307567,-98.85598312024791
229,4,0.1962911742473994,0.09512019301873108,0.21388974687014997,176.80194455187987,13.075515598209646,93.46834973408873
230,2,0.20221361441345403,0.08291544676119927,0.19294858378866198,-169.88378516113832,3.2614208249334378,-98.73858069190501
230,4,0.1966140265825678,0.09534546313271149,0.2141743317983911,176.67084064112632,12.947076307444615,93.52431408210016
231,2,0.20206052155931653,0.08282564359238946,0.1927945097966168,-169.86014459564058,3.3566529536072855,-98.73754624077348
231,4,0.19567780241537427,0.09485758516167885,0.2131690094393704,176.32888253890408,12.98386816937854,93.53624156139213
232,2,0.201771863370697,0.08272447736215832,0.19251471217158606,-169.64063868911154,3.3209256227551283,-98.53710527248863
232,4,0.19608503512667,0.0950825902258543,0.21365167297980317,176.2671326972933,13.174829140973369,93.51788893782975
233,2,0.20287506996847415,0.08340729021787081,0.19351343585213232,-169.8415206463801,3.2903939863868152,-98.69361513137491
233,4,0.1961600860776571,0.09532037015658745,0.21367345359008966,176.42043994998363,13.153295390156844,93.67971381898985
234,2,0.2026959769549077,0.08375859528610699,0.1932957386782889,-169.8452074366632,3.2641197452470787,-98.52035311979647
234,4,0.19538399037484794,0.09535027510341576,0.2126434094753022,176.0094566398081,12.846185411286127,93.65076849021305
235,2,0.2061457153257585,0.09018043143496371,0.1961228681395127,-170.12281820507357,3.8860072374914507,-97.22436582492458
235,4,0.1998845706059587,0.10242632438968602,0.21690031124274015,177.69764087794056,12.241589283544908,95.44288550228731
236,2,0.20272208694041996,0.08928858882702245,0.1928226928121051,-169.26993855641447,3.507850108992776,-96.77127683885693
236,4,0.19759981128162613,0.10174029316248276,0.21434863088841657,176.71424159969393,12.134307153557383,95.4221602850939
237,2,0.20321327325229843,0.08957912238310664,0.1932897812572391,-169.37165052758934,3.4585105071150175,-96.80690917736102
237,4,0.19690403295603445,0.10141857083807876,0.2135983925899105,176.27223601609313,12.487970153514484,95.31986725122034
238,2,0.2035861595841009,0.09016925514498672,0.19360787422302977,-169.4324797435963,3.566234654583913,-96.66045713555071
238,4,0.19641520623158412,0.10160036414083662,0.2130606974683716,176.03884124148067,12.405832439176685,95.42018480938282
239,2,0.20308584375045183,0.09129471714294547,0.1930729999231229,-169.2130561978225,3.6052631407481908,-96.12439869519707
239,4,0.19725465267015008,0.10332479971661007,0.21379640284386867,176.37951464949924,12.076214564161791,95.76264926540092
240,2,0.2028098713583473,0.09130083539892703,0.1928105336031103,-168.96305276364362,3.6115924841003193,-96.06639954232291
240,4,0.19739409774185132,0.10351628173896917,0.2139107067568053,176.5719522159754,12.152389615067067,95.83688662110619
241,2,0.2039068821856879,0.09333960446590356,0.1937916521639276,-169.21170812053913,3.6347071418754964,-95.91375050030064
241,4,0.1969221107354674,0.1047572482456781,0.21329835986609774,176.07640449552193,12.225035834625327,96.31495633859535
242,2,0.20432475403218056,0.0946413597214633,0.19417389437052937,-169.05693506793122,3.652796674221847,-95.31981066222488
242,4,0.19820795114829107,0.106507605581157,0.2146178509814161,176.8541193261342,11.883111001977195,96.6558116865836
243,2,0.20372874021834203,0.09553081475061602,0.19357238706927657,-168.9890036961156,3.786329732189151,-95.01503835560986
243,4,0.19744706157763203,0.10722663644252305,0.2136922825342598,176.33800793558734,11.522915809745873,96.86060690021633
244,2,0.20525041941899533,0.09722985288609508,0.19502668311940263,-169.2343822325688,3.9547600519013555,-94.96386563745445
244,4,0.1979117172804454,0.10837697103415744,0.21413748167561925,176.44957749173014,11.468641956043506,97.15545790784724
245,2,0.20389197238261456,0.09703444446145776,0.19374576366492763,-168.72869370358268,3.4587402564642464,-94.33259430677697
245,4,0.19714969916638922,0.10843416319122179,0.21330904663445063,175.9851752958967,11.516405970652917,97.17785562076524
246,2,0.20503519212593435,0.09744414888728367,0.1950140169687098,-169.0793986495127,3.033810602636408,-94.60927321840117
246,4,0.19552417358566881,0.10755771141213319,0.2117507866713202,175.70615286441074,10.735554611050736,96.30362594582813
247,2,0.20440230363257123,0.09681903565239329,0.19439071642740952,-168.95454495901032,2.6463196623015515,-94.13512004923106
247,4,0.19549337736214853,0.10733859471147442,0.2117782178989313,175.54006576194067,10.722726697507664,95.73840812980355
248,2,0.20428521998355245,0.09640413625471346,0.19436378863150128,-168.87547868735186,2.1451484989147303,-94.16276611884997
248,4,0.19413323087355705,0.10640722726001248,0.2103464261382122,175.23194119423192,9.900473935006561,94.72925613188382
249,2,0.20469999027104382,0.09642530385247952,0.19475463231140994,-168.9130719283716,1.7366571372527062,-94.00359074876903
249,4,0.1935875064181856,0.10602885265302783,0.20977160687409233,174.91386813343374,9.82745388628625,94.26408529460942
250,2,0.20493632024742856,0.09678520907806214,0.195025119841748,-169.0005549946722,1.647204827419892,-93.85328249659453
250,4,0.19284858992984555,0.10587060998474358,0.20895462052781197,174.5906567385261,9.62598209814269,94.2365475074595
251,2,0.2048891726516301,0.0975812240173069,0.19499308686452632,-168.78225209364314,1.5964066408839641,-93.65324309691816
251,4,0.1934443053522672,0.10701325091468986,0.20963149764522726,174.77985741555275,9.685749782697206,94.32747131903714
252,2,0.20489565005675706,0.09796963921410597,0.19498543613319827,-168.74325325183565,1.5447059672534331,-93.40417095873879
252,4,0.19278814342835496,0.10697423971785301,0.20890046482285737,174.4686334134625,9.716991348482168,94.52941649189351
253,2,0.20502500661852308,0.09874022706713852,0.19511961543332526,-168.81886697804475,1.723487086467231,-93.3772150113998
253,4,0.1930904382212128,0.10780251365316969,0.2091463683494267,174.46939410202052,9.63447304166283,94.51202579737468
254,2,0.20464412840729898,0.09917326018390185,0.19470681898051104,-168.6006435240992,1.6732968572418025,-93.02497155799155
254,4,0.19378501533378312,0.10877300599838985,0.20983736848233564,175.04921593820472,9.330933193333111,94.84435520915929
255,4,0.19310546596998904,0.10855623728368727,0.20909762881690494,174.5828390929059,9.505269984312067,94.80482790418253
255,2,0.2054961779580556,0.09977862993483604,0.19551995788067836,-168.99404378065816,1.8405736186542567,-93.22585100370848
256,2,0.2046974565229597,0.09952488241476151,0.19478173449801503,-168.63035990800296,1.7202767307435514,-92.92320239113138
256,4,0.1937802986828976,0.10903399269440966,0.20980117617273047,174.68900593527226,9.384333871657887,94.8944203305447
257,2,0.20477926360320353,0.0996469020641326,0.19486316574070217,-168.7277698342205,1.8537103697522246,-93.07398116147613
257,4,0.1933332691981047,0.10890495091478464,0.2093565391705687,174.47618738986472,9.508383713511405,94.87700338014292
258,2,0.2048340262258475,0.09967642118752255,0.19490355039948828,-168.76481035851128,1.8707530358696673,-93.07796891465874
258,4,0.19376821421211665,0.10914823939627631,0.20983391424721337,174.78034250139356,9.49857255351489,94.98621604065264
259,2,0.2048436255838263,0.0996721043049933,0.1948992801236562,-168.80358687877683,2.003837746953693,-93.21117535181556
259,4,0.1938331552801997,0.10914865275676323,0.20989433456481316,174.797055312637,9.644155386658458,94.81458421891585
260,2,0.20531379139138548,0.09973618865481279,0.19537184013267658,-168.82317666637417,1.7317472171989987,-93.06849203640584
260,4,0.1936375705462188,0.10888389023173849,0.20964829936657176,174.77032872537436,9.561121883940173,95.07459147142552
261,2,0.2051184241706304,0.09958254624476445,0.1951858434259139,-168.82653753473966,1.7595008413885742,-93.18119659844506
261,4,0.1929845004109655,0.10846597198987044,0.20898450940666402,174.74941979022387,9.405329828077882,94.94657217545988
262,4,0.1936002410037407,0.1088994852533908,0.2096663488391726,174.91518265130023,9.468498743601218,94.99883657464213
262,2,0.20539310220873475,0.09979684996198873,0.19543454972496166,-168.7517063046755,1.6707804741943213,-93.0027978145191
